NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
REACTOME_ELASTIC_FIBRE_FORMATION	REACTOME_ELASTIC_FIBRE_FORMATION	Details ...	21	-0.65644896	-2.0991337	0.0	0.0032567843	0.005	441	tags=81%, list=29%, signal=113%	
REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES	REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES	Details ...	16	-0.68273556	-2.0269425	0.0	0.0025895305	0.008	441	tags=81%, list=29%, signal=114%	
REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	Details ...	92	-0.4736663	-1.9823222	0.0	0.003420184	0.016	443	tags=57%, list=29%, signal=75%	
REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS	REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS	Details ...	33	-0.47876662	-1.6988922	0.003567182	0.08181087	0.392	640	tags=73%, list=42%, signal=123%	
REACTOME_COLLAGEN_FORMATION	REACTOME_COLLAGEN_FORMATION	Details ...	34	-0.45763636	-1.6256698	0.010613208	0.13217428	0.625	713	tags=76%, list=47%, signal=142%	
REACTOME_ECM_PROTEOGLYCANS	REACTOME_ECM_PROTEOGLYCANS	Details ...	33	-0.45416445	-1.6139735	0.009756098	0.12357256	0.671	713	tags=79%, list=47%, signal=146%	
REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	Details ...	31	-0.46434307	-1.6088241	0.009708738	0.11029532	0.686	645	tags=71%, list=43%, signal=121%	
REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX	REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX	Details ...	48	-0.41267192	-1.5750651	0.004576659	0.13611743	0.809	554	tags=60%, list=37%, signal=92%	
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS	REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS	Details ...	42	-0.4277194	-1.5746119	0.009456265	0.12135867	0.809	644	tags=69%, list=43%, signal=117%	
REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS	REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS	Details ...	21	-0.48689917	-1.5562963	0.02451613	0.13021964	0.872	645	tags=71%, list=43%, signal=123%	
REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES	REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES	Details ...	22	-0.4533685	-1.4619498	0.05361596	0.25295573	0.981	713	tags=73%, list=47%, signal=136%	
REACTOME_MEMBRANE_TRAFFICKING	REACTOME_MEMBRANE_TRAFFICKING	Details ...	34	-0.4035659	-1.4485804	0.043263286	0.25534382	0.985	529	tags=44%, list=35%, signal=66%	
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION	REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION	Details ...	16	-0.47609678	-1.4305685	0.06818182	0.2710406	0.994	457	tags=50%, list=30%, signal=71%	
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION	REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION	Details ...	16	-0.4644606	-1.4036444	0.075817	0.3037476	0.998	182	tags=31%, list=12%, signal=35%	
REACTOME_COLLAGEN_CHAIN_TRIMERIZATION	REACTOME_COLLAGEN_CHAIN_TRIMERIZATION	Details ...	18	-0.45649153	-1.4018608	0.094147585	0.287068	0.998	645	tags=67%, list=43%, signal=115%	
REACTOME_MUSCLE_CONTRACTION	REACTOME_MUSCLE_CONTRACTION	Details ...	31	-0.4016587	-1.3998666	0.056694813	0.2725722	0.998	162	tags=32%, list=11%, signal=35%	
REACTOME_VESICLE_MEDIATED_TRANSPORT	REACTOME_VESICLE_MEDIATED_TRANSPORT	Details ...	46	-0.35657793	-1.347575	0.07790697	0.3631797	1.0	554	tags=46%, list=37%, signal=70%	
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL	REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL	Details ...	29	-0.3827087	-1.3131821	0.124848485	0.42638826	1.0	631	tags=66%, list=42%, signal=110%	
REACTOME_TRANSPORT_OF_SMALL_MOLECULES	REACTOME_TRANSPORT_OF_SMALL_MOLECULES	Details ...	64	-0.31084773	-1.2566766	0.13596492	0.55739504	1.0	472	tags=41%, list=31%, signal=57%	
